# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 10, 2018, 16:38:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TU1G1K-7760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2298
//
UNIQUE-ID - TU1G1K-5922
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8478
COMPONENTS - G1G1K-8477
//
UNIQUE-ID - TU1G1K-1022
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1448
//
UNIQUE-ID - TU1G1K-888
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1265
COMPONENTS - G1G1K-1264
//
UNIQUE-ID - TU1G1K-136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-176
COMPONENTS - G1G1K-175
COMPONENTS - G1G1K-174
COMPONENTS - G1G1K-173
//
UNIQUE-ID - TU1G1K-7938
TYPES - Transcription-Units
